  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
 146    7    0  100.00 100.00     6      6    6      0      7     7   100.00
 147   10    0   77.78 100.00     7      9    7      0     10    10   100.00
 148   10    0  100.00 100.00     6      6    6      0     10    10   100.00
 149   11    0  100.00 100.00    12     12   12      0     11    11   100.00
 150    8    0   80.00  80.00     4      5    5      0      8     8   100.00
 151    9    0   57.14  80.00     4      7    5      1      9     9   100.00
 152   11    0   70.00  70.00     7     10   10      2     11    11   100.00
 153   10    0   80.00  80.00     8     10   10      1     10    10   100.00
 154    8    0  100.00 100.00     7      7    7      0      8     8   100.00
 155    9    0  100.00 100.00     8      8    8      0      9     9   100.00
 156    8    0   42.86  50.00     3      7    6      2      8     8   100.00
 157    9    0   83.33  83.33     5      6    6      0      9     9   100.00
 158    8    0   50.00  75.00     3      6    4      0      8     8   100.00
 159    7    0   66.67  80.00     4      6    5      0      7     7   100.00
 160    4    0  100.00 100.00     2      2    2      0      4     4   100.00
 161   10    0   77.78  77.78     7      9    9      1     10    10   100.00
 162    8    0  100.00 100.00     7      7    7      0      8     8   100.00
 163    8    0  100.00 100.00     7      7    7      0      8     8   100.00
 164   11    0  100.00 100.00     6      6    6      0     11    11   100.00
 165    8    0   71.43 100.00     5      7    5      0      8     8   100.00
 166    7    0  100.00 100.00     7      7    7      0      7     7   100.00
 167   10    0  100.00 100.00     8      8    8      0     10    10   100.00
 168   11    0  100.00 100.00     7      7    7      0     11    11   100.00
 169   11    0   91.67 100.00    11     12   11      0     11    11   100.00
 170    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 171    8    0  100.00  66.67     4      4    6      0      8     8   100.00
 172    9    0  100.00 100.00     6      6    6      0      9     9   100.00
 173   11    0  100.00 100.00     8      8    8      0     11    11   100.00
 174   10    0  100.00 100.00    10     10   10      0     10    10   100.00
 175   10    0  100.00 100.00     6      6    6      0     10    10   100.00
 176    5    0  100.00 100.00     4      4    4      0      5     5   100.00
 177    5    0  100.00 100.00     4      4    4      0      5     5   100.00
 178    8    0  100.00 100.00     5      5    5      0      8     8   100.00
 179    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 180    7    0   80.00 100.00     4      5    4      0      7     7   100.00
 181    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 182    7    0  100.00 100.00     6      6    6      0      7     7   100.00
 183    9    0  100.00 100.00     7      7    7      0      9     9   100.00
 184   10    0   90.00 100.00     9     10    9      0     10    10   100.00
 185    6    0   83.33  83.33     5      6    6      0      6     6   100.00
 186   10    0   77.78  77.78     7      9    9      1     10    10   100.00
 187    9    0  100.00 100.00     7      7    7      0      9     9   100.00
 188    5    0  100.00 100.00     5      5    5      0      5     5   100.00
 189   10    0  100.00 100.00    10     10   10      0     10    10   100.00
 190    9    0  100.00 100.00     6      6    6      0      9     9   100.00
 191    7    0  100.00 100.00     5      5    5      0      7     7   100.00
 192    9    0   87.50 100.00     7      8    7      0      9     9   100.00
 193   10    0  100.00 100.00     8      8    8      0     10    10   100.00
 194   10    0  100.00 100.00     9      9    9      0     10    10   100.00
 195    6    0  100.00 100.00     5      5    5      0      6     6   100.00
 196    7    0  100.00  88.89     8      8    9      0      7     7   100.00
 197    7    0  100.00 100.00     6      6    6      0      7     7   100.00
 198    9    0   60.00  50.00     3      5    6      1      9     9   100.00
 199    9    0  100.00 100.00     7      7    7      0      9     9   100.00
 200    9    0   83.33  83.33     5      6    6      0      9     9   100.00
 201    4    0  100.00 100.00     4      4    4      0      4     4   100.00
 202    7    0  100.00 100.00     5      5    5      0      7     7   100.00
 203    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 204    9    0   45.45  83.33     5     11    6      1      9     9   100.00
 205    8    0  100.00 100.00     5      5    5      0      8     8   100.00
 206   10    0  100.00 100.00     8      8    8      0     10    10   100.00
 207   10    0   66.67  50.00     4      6    8      0     10    10   100.00
 208    6    0   57.14  80.00     4      7    5      0      6     6   100.00
 209    9    0  100.00 100.00     7      7    7      0      9     9   100.00
 210    7    0   75.00  60.00     3      4    5      0      7     7   100.00
 211   10    0   66.67  75.00     6      9    8      1     10    10   100.00
 212    3    0  100.00 100.00     2      2    2      0      3     3   100.00
 213    3    0  100.00 100.00     3      3    3      0      3     3   100.00
 214   10    0  100.00 100.00    10     10   10      0     10    10   100.00
 215    7    0   33.33  40.00     2      6    5      2      7     7   100.00
 216   10    0  100.00 100.00     9      9    9      0     10    10   100.00
 217    7    0   83.33 100.00     5      6    5      0      7     7   100.00
 218   10    0   87.50 100.00     7      8    7      0     10    10   100.00
 219    6    0  100.00 100.00     4      4    4      0      6     6   100.00
 220    7    0  100.00 100.00     4      4    4      0      7     7   100.00
 221    4    0  100.00 100.00     4      4    4      0      4     4   100.00
 222    9    0   87.50 100.00     7      8    7      0      9     9   100.00
 223    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 224    9    0  100.00 100.00     9      9    9      0      9     9   100.00
 225    8    0  100.00 100.00     6      6    6      0      8     8   100.00
 226    7    0  100.00 100.00     6      6    6      0      7     7   100.00
 227    7    0  100.00 100.00     6      6    6      0      7     7   100.00
 228   10    0   87.50 100.00     7      8    7      0     10    10   100.00
 229    9    0  100.00 100.00     9      9    9      0      9     9   100.00
 230   12    0   87.50  87.50     7      8    8      0     12    12   100.00
 231   12    0   87.50  70.00     7      8   10      1     12    12   100.00
 232   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 233   14    0  100.00 100.00    11     11   11      0     14    14   100.00
 234   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 235   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 236   15    0   60.00 100.00     6     10    6      0     15    15   100.00
 237   16    0  100.00 100.00    14     14   14      0     16    16   100.00
 238   11    0   83.33  71.43     5      6    7      0     11    11   100.00
 239   13    0   91.67  91.67    11     12   12      0     13    13   100.00
 240   15    0  100.00 100.00    12     12   12      0     15    15   100.00
 241   13    0  100.00 100.00     9      9    9      0     13    13   100.00
 242   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 243   12    0   70.00  58.33     7     10   12      1     12    12   100.00
 244   12    0   87.50  87.50     7      8    8      0     12    12   100.00
 245   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 246   13    0  100.00 100.00    12     12   12      0     13    13   100.00
 247   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 248   16    0  100.00 100.00    14     14   14      0     16    16   100.00
 249   12    0   80.00  72.73     8     10   11      2     12    12   100.00
 250   16    0   85.71  92.31    12     14   13      0     16    16   100.00
 251   13    0  100.00  87.50     7      7    8      0     13    13   100.00
 252   14    0   44.44  44.44     4      9    9      4     14    14   100.00
 253   15    0   66.67  80.00     8     12   10      1     15    15   100.00
 254   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 255   12    0  100.00 100.00    10     10   10      0     12    12   100.00
 256   12    0   44.44  57.14     4      9    7      2     12    12   100.00
 257   15    0   60.00  69.23     9     15   13      3     15    15   100.00
 258   15    0   88.89  80.00     8      9   10      1     15    15   100.00
 259   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 260   10    0  100.00  50.00     4      4    8      0     10    10   100.00
 261   12    0   55.56  71.43     5      9    7      1     12    12   100.00
 262   13    0   88.89  88.89     8      9    9      0     13    13   100.00
 263   16    0  100.00 100.00    13     13   13      0     16    16   100.00
 264   14    0   92.86  92.86    13     14   14      0     14    14   100.00
 265   15    0  100.00 100.00    14     14   14      0     15    15   100.00
 266   12    0  100.00 100.00     8      8    8      0     12    12   100.00
 267   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 268   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 269   16    0  100.00 100.00    13     13   13      0     16    16   100.00
 270   14    0   92.86  92.86    13     14   14      0     14    14   100.00
 271   15    0   92.86  92.86    13     14   14      0     15    15   100.00
 272   13    0  100.00 100.00     9      9    9      0     13    13   100.00
 273   14    0   90.91  90.91    10     11   11      0     14    14   100.00
 274   15    0  100.00  75.00     9      9   12      0     15    15   100.00
 275   11    0  100.00 100.00     7      7    7      0     11    11   100.00
 276   12    0  100.00 100.00     8      8    8      0     12    12   100.00
 277   14    0  100.00 100.00    11     11   11      0     14    14   100.00
 278   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 279   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 280   15    0   50.00  37.50     3      6    8      3     15    15   100.00
 281   12    0  100.00 100.00    11     11   11      0     12    12   100.00
 282   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 283    8    0  100.00 100.00     9      9    9      0      8     8   100.00
 284   14    0   60.00  54.55     6     10   11      3     14    14   100.00
 285   13    0  100.00 100.00     9      9    9      0     13    13   100.00
 286   15    0   71.43  62.50     5      7    8      1     15    15   100.00
 287   13    0   91.67 100.00    11     12   11      0     13    13   100.00
 288   14    0  100.00 100.00    12     12   12      0     14    14   100.00
 289   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 290   15    0   75.00  80.00    12     16   15      1     15    15   100.00
 291   16    0   53.85  58.33     7     13   12      4     16    16   100.00
 292   15    0   80.00  80.00     8     10   10      1     15    15   100.00
 293   12    0  100.00  75.00     6      6    8      0     12    12   100.00
 294   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 295   12    0   70.00  77.78     7     10    9      1     12    12   100.00
 296   16    0   76.92  83.33    10     13   12      0     16    16   100.00
 297   13    0  100.00 100.00    12     12   12      0     13    13   100.00
 298   16    0   66.67  88.89     8     12    9      0     16    16   100.00
 299   14    0  100.00  91.67    11     11   12      0     14    14   100.00
 300   14    0   77.78  87.50     7      9    8      0     14    14   100.00
 301   15    0   84.62  84.62    11     13   13      1     15    15   100.00
 302   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 303   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 304   14    0  100.00  90.00     9      9   10      0     14    14   100.00
 305   16    0   68.75  68.75    11     16   16      3     16    16   100.00
 306   15    0  100.00 100.00    14     14   14      0     15    15   100.00
 307   12    0   81.82  90.00     9     11   10      0     12    12   100.00
 308   15    0   71.43  83.33    10     14   12      0     15    15   100.00
 309   14    0  100.00 100.00    12     12   12      0     14    14   100.00
 310   16    0  100.00 100.00    12     12   12      0     16    16   100.00
 311   12    0  100.00 100.00    11     11   11      0     12    12   100.00
 312   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 313   14    0   90.91  83.33    10     11   12      0     14    14   100.00
 314   14    0  100.00 100.00    11     11   11      0     14    14   100.00
 315   12    0   75.00  85.71     6      8    7      0     12    12   100.00
 316   11    0  100.00  90.00     9      9   10      0     11    11   100.00
 317   12    0   91.67 100.00    11     12   11      0     12    12   100.00
 318   11    0   85.71  66.67     6      7    9      0     11    11   100.00
 319   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 320   15    0   11.11  20.00     1      9    5      3     15    15   100.00
 321   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 322   14    0   40.00  80.00     4     10    5      0     14    14   100.00
 323   15    0   83.33  90.91    10     12   11      0     15    15   100.00
 324   16    0  100.00 100.00    14     14   14      0     16    16   100.00
 325   14    0  100.00  77.78     7      7    9      0     14    14   100.00
 326   14    0  100.00 100.00    12     12   12      0     14    14   100.00
 327   15    0   90.00 100.00     9     10    9      0     15    15   100.00
 328   15    0  100.00 100.00    10     10   10      0     15    15   100.00
 329   12    0  100.00 100.00     7      7    7      0     12    12   100.00
 330   16    0   90.00  81.82     9     10   11      0     16    16   100.00
 331   12    0  100.00 100.00    11     11   11      0     12    12   100.00
 332   12    0  100.00  81.82     9      9   11      0     12    12   100.00
 333   15    0   88.89  88.89     8      9    9      0     15    15   100.00
 334   13    0   90.00  81.82     9     10   11      0     13    13   100.00
 335   12    0   90.00  75.00     9     10   12      0     12    12   100.00
 336   12    0   92.31 100.00    12     13   12      0     12    12   100.00
 337   12    0   66.67  88.89     8     12    9      1     12    12   100.00
 338   12    0   37.50  42.86     3      8    7      3     12    12   100.00
 339   12    0  100.00  91.67    11     11   12      0     12    12   100.00
 340   13    0  100.00 100.00    12     12   12      0     13    13   100.00
 341   12    0   50.00  80.00     4      8    5      0     12    12   100.00
 342   12    0  100.00 100.00     8      8    8      0     12    12   100.00
 343   16    0  100.00  85.71    12     12   14      0     16    16   100.00
 344   14    0   90.00  75.00     9     10   12      0     14    14   100.00
 345   16    0  100.00 100.00    12     12   12      0     16    16   100.00
 346   12    0   90.91  90.91    10     11   11      0     12    12   100.00
 347   12    0  100.00 100.00    10     10   10      0     12    12   100.00
 348   11    0  100.00 100.00     7      7    7      0     11    11   100.00
 349   13    0  100.00 100.00    14     14   14      0     13    13   100.00
 350   10    0   77.78  77.78     7      9    9      0     10    10   100.00
 351   15    0  100.00 100.00    13     13   13      0     15    15   100.00
 352   14    0   87.50  87.50     7      8    8      0     14    14   100.00
 353   15    0  100.00 100.00     9      9    9      0     15    15   100.00
 354   13    0  100.00  90.00     9      9   10      0     13    13   100.00
 355   14    0  100.00 100.00     8      8    8      0     14    14   100.00
 356   13    0   83.33  76.92    10     12   13      0     13    13   100.00
 357   14    0  100.00 100.00    16     16   16      0     14    14   100.00
 358   12    0   44.44  44.44     4      9    9      3     12    12   100.00
 359   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 360   12    0   71.43  55.56     5      7    9      1     12    12   100.00
 361   14    0   53.85  77.78     7     13    9      1     14    14   100.00
 362   11    0  100.00 100.00     9      9    9      0     11    11   100.00
 363   14    0   83.33  90.91    10     12   11      1     14    14   100.00
 364   14    0  100.00 100.00    12     12   12      0     14    14   100.00
 365   10    0   85.71 100.00     6      7    6      0     10    10   100.00
 366   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 367   13    0   90.91  83.33    10     11   12      0     13    13   100.00
 368   13    0   91.67  91.67    11     12   12      0     13    13   100.00
 369   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 370   15    0   75.00  85.71    12     16   14      2     15    15   100.00
 371   11    0   87.50 100.00     7      8    7      0     11    11   100.00
 372   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 373   15    0   50.00  50.00     6     12   12      2     15    15   100.00
 374   14    0   60.00  60.00     6     10   10      2     14    14   100.00
 375   16    0   85.71  92.31    12     14   13      0     16    16   100.00
 376   15    0   78.57  78.57    11     14   14      2     15    15   100.00
 377   14    0  100.00 100.00    14     14   14      0     14    14   100.00
 378   15    0   81.82  90.00     9     11   10      0     15    15   100.00
 379   14    0  100.00 100.00     9      9    9      0     14    14   100.00
 380   13    0   41.67  50.00     5     12   10      4     13    13   100.00
 381   12    0   81.82 100.00     9     11    9      0     12    12   100.00
 382   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 383   14    0   66.67  85.71     6      9    7      1     14    14   100.00
 384   12    0  100.00 100.00     8      8    8      0     12    12   100.00
 385   11    0  100.00 100.00     8      8    8      0     11    11   100.00
 386   14    0   80.00 100.00     8     10    8      0     14    14   100.00
 387   13    0  100.00 100.00    12     12   12      0     13    13   100.00
 388   11    0  100.00 100.00     8      8    8      0     11    11   100.00
 389   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 390   16    0  100.00 100.00    14     14   14      0     16    16   100.00
 391   13    0  100.00 100.00     8      8    8      0     13    13   100.00
 392   13    0   66.67  72.73     8     12   11      3     13    13   100.00
 393   13    0   90.91  83.33    10     11   12      0     13    13   100.00
 394   14    0  100.00  81.82     9      9   11      0     14    14   100.00
 395   15    0   72.73  72.73     8     11   11      2     15    15   100.00
 396   14    0  100.00 100.00    14     14   14      0     14    14   100.00
 397   15    0  100.00 100.00    14     14   14      0     15    15   100.00
 398   19    0  100.00  94.44    17     17   18      0     19    19   100.00
 399   17    0   64.29  60.00     9     14   15      5     17    17   100.00
 400   14    0   84.62  91.67    11     13   12      0     14    14   100.00
 401   21    0   75.00  80.00    12     16   15      2     21    21   100.00
 402   18    0   68.75  84.62    11     16   13      2     18    18   100.00
 403   16    0   60.00  60.00     6     10   10      2     16    16   100.00
 404   17    0  100.00  75.00     9      9   12      0     17    17   100.00
 405   16    0   91.67 100.00    11     12   11      0     16    16   100.00
 406   20    0   75.00  75.00    12     16   16      2     20    20   100.00
 407   17    0   78.57  84.62    11     14   13      1     17    17   100.00
 408   20    0   78.57  78.57    11     14   14      1     20    20   100.00
 409   21    0   94.12  84.21    16     17   19      0     21    21   100.00
 410   18    0  100.00 100.00    15     15   15      0     18    18   100.00
 411   19    0  100.00 100.00    17     17   17      0     19    19   100.00
 412   18    0   54.55  54.55     6     11   11      4     18    18   100.00
 413   16    0   83.33  76.92    10     12   13      1     16    16   100.00
 414   18    0  100.00 100.00    15     15   15      0     18    18   100.00
 415   20    0   89.47  85.00    17     19   20      2     20    20   100.00
 416   20    0   94.12  94.12    16     17   17      0     20    20   100.00
 417   18    0  100.00 100.00    16     16   16      0     18    18   100.00
 418   20    0  100.00 100.00    14     14   14      0     20    20   100.00
 419   20    0   83.33  90.91    10     12   11      0     20    20   100.00
 420   21    0   78.57  73.33    11     14   15      2     21    21   100.00
 421   19    0   78.57  91.67    11     14   12      0     19    19   100.00
 422   20    0   91.67  91.67    11     12   12      0     20    20   100.00
 423   18    0   81.25  81.25    13     16   16      1     18    18   100.00
 424   21    0  100.00 100.00    20     20   20      0     21    21   100.00
 425   16    0  100.00  80.00     8      8   10      0     16    16   100.00
 426   18    0   62.50  50.00     5      8   10      2     18    18   100.00
 427   21    0  100.00 100.00    16     16   16      0     21    21   100.00
 428   18    0   81.25  92.86    13     16   14      0     18    18   100.00
 429   17    0   83.33  83.33    10     12   12      0     17    17   100.00
 430   18    0  100.00 100.00    17     17   17      0     18    18   100.00
 431   19    0   71.43  66.67    10     14   15      3     19    19   100.00
 432   20    0   94.12  94.12    16     17   17      0     20    20   100.00
 433   16    0   75.00  75.00     9     12   12      2     16    16   100.00
 434   17    0   75.00  75.00     9     12   12      2     17    17   100.00
 435   17    0   87.50  87.50    14     16   16      1     17    17   100.00
 436   20    0  100.00 100.00    14     14   14      0     20    20   100.00
 437   20    0   84.62  84.62    11     13   13      1     20    20   100.00
 438   19    0  100.00 100.00    13     13   13      0     19    19   100.00
 439   18    0   94.12 100.00    16     17   16      0     18    18   100.00
 440   18    0   93.33 100.00    14     15   14      0     18    18   100.00
 441   19    0   76.47  81.25    13     17   16      1     19    19   100.00
 442   19    0   94.44  94.44    17     18   18      0     19    19   100.00
 443   17    0   92.86 100.00    13     14   13      0     17    17   100.00
 444   21    0  100.00 100.00    16     16   16      0     21    21   100.00
 445   20    0   64.29  64.29     9     14   14      3     20    20   100.00
 446   21    0   88.24  88.24    15     17   17      0     21    21   100.00
 447   18    0   92.86  86.67    13     14   15      0     18    18   100.00
 448   19    0   93.33 100.00    14     15   14      0     19    19   100.00
 449   16    0   91.67  91.67    11     12   12      0     16    16   100.00
 450   17    0   69.23 100.00     9     13    9      0     17    17   100.00
 451   20    0   88.24  88.24    15     17   17      1     20    20   100.00
 452   19    0   85.00  89.47    17     20   19      2     19    19   100.00
 453   19    0   87.50  87.50    14     16   16      0     19    19   100.00
 454   21    0   78.95  83.33    15     19   18      2     21    21   100.00
 455   17    0  100.00 100.00    14     14   14      0     17    17   100.00
 456   17    0  100.00 100.00    13     13   13      0     17    17   100.00
 457   18    0   93.75 100.00    15     16   15      0     18    18   100.00
 458   16    0   91.67  91.67    11     12   12      0     16    16   100.00
 459   17    0   91.67  84.62    11     12   13      0     17    17   100.00
 460   16    0   80.00  72.73     8     10   11      1     16    16   100.00
 461   21    0   94.44  89.47    17     18   19      0     21    21   100.00
 462   18    0  100.00 100.00    15     15   15      0     18    18   100.00
 463   21    0   87.50  82.35    14     16   17      0     21    21   100.00
 464   21    0   66.67  66.67    12     18   18      2     21    21   100.00
 465   20    0  100.00 100.00    17     17   17      0     20    20   100.00
 466   20    0   85.71  85.71    12     14   14      1     20    20   100.00
 467   17    0   80.00  85.71    12     15   14      1     17    17   100.00
 468   21    0   81.82  78.26    18     22   23      2     21    21   100.00
 469   18    0   88.24  93.75    15     17   16      1     18    18   100.00
 470   21    0   80.00  92.31    12     15   13      1     21    21   100.00
 471   19    0   93.75  88.24    15     16   17      0     19    19   100.00
 472   19    0  100.00 100.00    17     17   17      0     19    19   100.00
 473   17    0   68.75  84.62    11     16   13      2     17    17   100.00
 474   18    0  100.00 100.00    13     13   13      0     18    18   100.00
 475   17    0   92.31  85.71    12     13   14      1     17    17   100.00
 476   21    0   57.14  63.16    12     21   19      6     21    21   100.00
 477   18    0   84.62  84.62    11     13   13      0     18    18   100.00
 478   18    0   63.64  58.33     7     11   12      3     18    18   100.00
 479   18    0   71.43  66.67    10     14   15      3     18    18   100.00
 480   15    0   71.43  76.92    10     14   13      3     15    15   100.00
 481   18    0   68.75  68.75    11     16   16      4     18    18   100.00
 482   12    0   66.67  80.00     8     12   10      1     12    12   100.00
 483   19    0   95.00  82.61    19     20   23      2     19    19   100.00
 484   15    0  100.00 100.00    15     15   15      0     15    15   100.00
 485   18    0   76.47  72.22    13     17   18      3     18    18   100.00
 486   21    0  100.00  94.74    18     18   19      0     21    21   100.00
 487   17    0   93.33 100.00    14     15   14      0     17    17   100.00
 488   16    0   58.33  63.64     7     12   11      3     16    16   100.00
 489   16    0   84.62  91.67    11     13   12      1     16    16   100.00
 490   21    0  100.00 100.00    19     19   19      0     21    21   100.00
 491   19    0   60.00  42.86     6     10   14      4     19    19   100.00
 492   16    0   69.23  75.00     9     13   12      2     16    16   100.00
 493   17    0  100.00 100.00    15     15   15      0     17    17   100.00
 494   20    0   81.25  86.67    13     16   15      1     20    20   100.00
 495   19    0   93.75  93.75    15     16   16      0     19    19   100.00
 496   15    0  100.00  90.91    10     10   11      0     15    15   100.00
 497   19    0   61.11  64.71    11     18   17      5     19    19   100.00
 498   15    0   85.71  85.71    12     14   14      0     15    15   100.00
 499   18    0   94.44  94.44    17     18   18      0     18    18   100.00
 500   17    0   92.31  85.71    12     13   14      0     17    17   100.00
 501   18    0  100.00 100.00    13     13   13      0     18    18   100.00
 502   17    0  100.00 100.00    15     15   15      0     17    17   100.00
 503   15    0  100.00 100.00    11     11   11      0     15    15   100.00
 504   18    0   77.78  82.35    14     18   17      2     18    18   100.00
 505   12    0   90.00  81.82     9     10   11      0     12    12   100.00
 506   20    0   92.31 100.00    12     13   12      0     20    20   100.00
 507   16    0   90.91  76.92    10     11   13      1     16    16   100.00
 508   16    0   84.62  84.62    11     13   13      1     16    16   100.00
 509   17    0  100.00 100.00    12     12   12      0     17    17   100.00
 510   17    0  100.00 100.00    13     13   13      0     17    17   100.00
 511   18    0   92.31  92.31    12     13   13      0     18    18   100.00
 512   17    0  100.00 100.00    10     10   10      0     17    17   100.00
 513   19    0   90.00 100.00     9     10    9      0     19    19   100.00
 514   16    0  100.00  85.71    12     12   14      0     16    16   100.00
 515   21    0  100.00 100.00    15     15   15      0     21    21   100.00
 516   21    0   66.67  73.68    14     21   19      4     21    21   100.00
 517   20    0  100.00 100.00    18     18   18      0     20    20   100.00
 518   19    0   81.25  92.86    13     16   14      0     19    19   100.00
 519   20    0   78.95  78.95    15     19   19      1     20    20   100.00
 520   21    0   88.89  88.89    16     18   18      1     21    21   100.00
 521   20    0  100.00 100.00    18     18   18      0     20    20   100.00
 522   19    0  100.00  88.89    16     16   18      0     19    19   100.00
 523   17    0  100.00  88.24    15     15   17      0     17    17   100.00
 524   17    0   83.33  83.33    10     12   12      2     17    17   100.00
 525   17    0  100.00 100.00    14     14   14      0     17    17   100.00
 526   19    0   87.50  93.33    14     16   15      0     19    19   100.00
 527   16    0  100.00 100.00    11     11   11      0     16    16   100.00
 528   17    0   83.33  83.33    10     12   12      1     17    17   100.00
 529   20    0   81.25 100.00    13     16   13      0     20    20   100.00
 530   18    0  100.00 100.00    15     15   15      0     18    18   100.00
 531   17    0   92.86  92.86    13     14   14      0     17    17   100.00
 532   23    0   91.67 100.00    22     24   22      0     23    23   100.00
 533   21    0   76.47  76.47    13     17   17      1     21    21   100.00
 534   25    0   76.19  84.21    16     21   19      3     25    25   100.00
 535   22    0   94.44  94.44    17     18   18      0     22    22   100.00
 536   22    0  100.00 100.00    14     14   14      0     22    22   100.00
 537   19    0   78.57  64.71    11     14   17      1     19    19   100.00
 538   23    0   92.31  92.31    12     13   13      0     23    23   100.00
 539   23    0   96.00 100.00    24     25   24      0     23    23   100.00
 540   21    0  100.00  93.75    15     15   16      0     21    21   100.00
 541   24    0   43.75  38.89     7     16   18      6     24    24   100.00
 542   22    0   93.75  93.75    15     16   16      0     22    22   100.00
 543   22    0   90.91  90.91    20     22   22      1     22    22   100.00
 544   23    0   83.33  80.00    20     24   25      3     23    23   100.00
 545   22    0  100.00 100.00    21     21   21      0     22    22   100.00
 546   25    0  100.00 100.00    22     22   22      0     25    25   100.00
 547   21    0   73.68  73.68    14     19   19      2     21    21   100.00
 548   22    0   71.43  66.67    10     14   15      2     22    22   100.00
 549   21    0   77.78  87.50    14     18   16      0     21    21   100.00
 550   23    0   92.86  81.25    13     14   16      0     23    23   100.00
 551   22    0   72.22  65.00    13     18   20      3     22    22   100.00
 552   24    0   78.57  73.33    11     14   15      2     24    24   100.00
 553   22    0   57.14  66.67     8     14   12      3     22    22   100.00
 554   19    0   50.00  54.55     6     12   11      2     19    19   100.00
 555   20    0   85.71  80.00    12     14   15      0     20    20   100.00
 556   23    0   68.42  72.22    13     19   18      2     23    23   100.00
 557   23    0   61.11  64.71    11     18   17      2     23    23   100.00
 558   23    0  100.00 100.00    21     21   21      0     23    23   100.00
 559   26    0   80.00  76.19    16     20   21      5     26    26   100.00
 560   24    0   86.36  86.36    19     22   22      2     24    24   100.00
 561   21    0   75.00  83.33    15     20   18      2     21    21   100.00
 562   23    0   77.78  77.78    14     18   18      1     23    23   100.00
 563   21    0  100.00 100.00    17     17   17      0     21    21   100.00
 564   24    0   61.90  72.22    13     21   18      5     24    24   100.00
 565   20    0   84.62  73.33    11     13   15      0     20    20   100.00
 566   22    0   76.47  76.47    13     17   17      2     22    22   100.00
 567   22    0   83.33  75.00    15     18   20      4     22    22   100.00
 568   25    0   94.44  85.00    17     18   20      0     25    25   100.00
 569   24    0   63.64  73.68    14     22   19      4     24    24   100.00
 570   23    0  100.00 100.00    19     19   19      0     23    23   100.00
 571   21    0  100.00 100.00    16     16   16      0     21    21   100.00
 572   21    0   78.95  75.00    15     19   20      2     21    21   100.00
 573   25    0   95.00  95.00    19     20   20      0     25    25   100.00
 574   20    0   94.44 100.00    17     18   17      0     20    20   100.00
 575   25    0   66.67  75.00    12     18   16      3     25    25   100.00
 576   23    0   95.45 100.00    21     22   21      0     23    23   100.00
 577   20    0  100.00  92.86    13     13   14      0     20    20   100.00
 578   23    0   59.09  65.00    13     22   20      5     23    23   100.00
 579   22    0   80.95  94.44    17     21   18      1     22    22   100.00
 580   25    0   95.24  90.91    20     21   22      0     25    25   100.00
 581   22    0   94.74 100.00    18     19   18      0     22    22   100.00
 582   21    0   81.25  92.86    13     16   14      1     21    21   100.00
 583   26    0   95.45 100.00    21     22   21      0     26    26   100.00
 584   22    0   69.57  84.21    16     23   19      3     22    22   100.00
 585   22    0  100.00 100.00    21     21   21      0     22    22   100.00
 586   24    0   62.50  58.82    10     16   17      2     24    24   100.00
 587   25    0   94.44 100.00    17     18   17      0     25    25   100.00
 588   25    0   72.22  76.47    13     18   17      3     25    25   100.00
 589   25    0   89.47  94.44    17     19   18      0     25    25   100.00
 590   22    0   82.35  77.78    14     17   18      2     22    22   100.00
 591   23    0   90.00  94.74    18     20   19      0     23    23   100.00
 592   22    0   61.90  72.22    13     21   18      5     22    22   100.00
 593   25    0   63.64  73.68    14     22   19      4     25    25   100.00
 594   23    0   86.67  81.25    13     15   16      1     23    23   100.00
