  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
 438   17    0  100.00 100.00    14     14   14      0     17    17   100.00
 439   14    0  100.00 100.00    10     10   10      0     14    13    92.86
 440   21    0   78.57  73.33    11     14   15      1     21    21   100.00
 441   14    0  100.00 100.00    12     12   12      0     14    14   100.00
 442   21    0   78.95  83.33    15     19   18      2     21    21   100.00
 443   21    0   62.50  71.43    10     16   14      2     21    18    85.71
 444   16    0  100.00 100.00    17     17   17      0     16    15    93.75
 445   12    0   72.73  72.73     8     11   11      3     12    10    83.33
 446   24    0   84.21  88.89    16     19   18      0     24    24   100.00
 447   13    0  100.00 100.00    12     12   12      0     13    13   100.00
 448   24    0   83.33  90.91    20     24   22      2     24    23    95.83
 449   15    0  100.00 100.00    12     12   12      0     15    15   100.00
 450   24    0   70.59  66.67    12     17   18      2     24    22    91.67
 451   23    0   94.74 100.00    18     19   18      0     23    22    95.65
 452   20    0   46.67  70.00     7     15   10      3     20    16    80.00
 453   12    0   80.00 100.00     8     10    8      0     12    12   100.00
 454   15    0   75.00  75.00    12     16   16      2     15    14    93.33
 455   17    0   77.78  77.78     7      9    9      0     17    15    88.24
 456   21    0   83.33  78.95    15     18   19      3     21    20    95.24
 457   13    0  100.00 100.00    11     11   11      0     13    13   100.00
 458   11    0  100.00 100.00     8      8    8      0     11     9    81.82
 459   23    0   60.00  63.16    12     20   19      3     23    20    86.96
 460   21    0   65.00  72.22    13     20   18      3     21    21   100.00
 461   12    0   90.91  83.33    10     11   12      0     12    10    83.33
 462   13    0  100.00 100.00     8      8    8      0     13    11    84.62
 463   21    0   93.33  93.33    14     15   15      0     21    21   100.00
 464   12    0  100.00 100.00    13     13   13      0     12    12   100.00
 465   17    0   72.73  66.67     8     11   12      1     17    17   100.00
 466   19    0   87.50  93.33    14     16   15      0     19    19   100.00
 467   16    0   85.71  92.31    12     14   13      1     16    16   100.00
 468   21    0   84.21  76.19    16     19   21      1     21    20    95.24
 469   25    0   83.33  90.91    20     24   22      1     25    25   100.00
 470   17    0   93.33 100.00    14     15   14      0     17    17   100.00
 471   18    0   92.31 100.00    12     13   12      0     18    17    94.44
 472   17    0  100.00 100.00    14     14   14      0     17    17   100.00
 473   21    0   63.64  73.68    14     22   19      3     21    17    80.95
 474   22    0   94.74  94.74    18     19   19      0     22    22   100.00
 475   17    0   86.67  86.67    13     15   15      0     17    17   100.00
 476   12    0  100.00 100.00     8      8    8      0     12    12   100.00
 477   17    0   76.47 100.00    13     17   13      0     17    17   100.00
 478   12    0  100.00 100.00     9      9    9      0     12    12   100.00
 479   17    0   80.00  75.00    12     15   16      0     17    17   100.00
 480   12    0   90.91  90.91    10     11   11      0     12    12   100.00
 481   11    0   57.14  80.00     4      7    5      1     11    11   100.00
 482   13    0  100.00 100.00    10     10   10      0     13    13   100.00
 483   12    0   87.50  87.50     7      8    8      0     12    11    91.67
 484   19    0   77.78  70.00    14     18   20      2     19    17    89.47
 485   21    0   94.44 100.00    17     18   17      0     21    20    95.24
 486   21    0  100.00 100.00    18     18   18      0     21    21   100.00
 487   23    0   95.24  95.24    20     21   21      0     23    22    95.65
 488   13    0   70.00  77.78     7     10    9      0     13     9    69.23
 489   23    0   77.78  70.00    14     18   20      1     23    23   100.00
 490   26    0   90.00  81.82    18     20   22      1     26    26   100.00
 491   13    0   80.00 100.00    12     15   12      0     13    13   100.00
 492   15    0   78.57  78.57    11     14   14      0     15    14    93.33
 493   13    0  100.00 100.00     9      9    9      0     13    12    92.31
 494   24    0   91.30  91.30    21     23   23      1     24    24   100.00
 495   17    0   94.12 100.00    16     17   16      0     17    17   100.00
 496   24    0   84.21  88.89    16     19   18      0     24    23    95.83
 497   16    0   53.85  63.64     7     13   11      1     16    16   100.00
 498   15    0   28.57  57.14     4     14    7      2     15    14    93.33
 499   13    0   60.00  75.00     6     10    8      1     13    13   100.00
 500   11    0  100.00 100.00    11     11   11      0     11    11   100.00
 501   17    0   86.67  86.67    13     15   15      1     17    17   100.00
 502   14    0   76.92  83.33    10     13   12      2     14    14   100.00
 503   24    0   64.71  73.33    11     17   15      3     24    24   100.00
 504   25    0   91.67  95.65    22     24   23      0     25    25   100.00
 505   21    0   71.43  62.50    10     14   16      2     21    21   100.00
 506   16    0  100.00 100.00    14     14   14      0     16    15    93.75
 507   13    0   72.73  72.73     8     11   11      2     13    12    92.31
 508   14    0  100.00 100.00    13     13   13      0     14    14   100.00
 509   24    0   77.27  70.83    17     22   24      2     24    22    91.67
 510   18    0  100.00 100.00    14     14   14      0     18    18   100.00
 511   11    0   81.82 100.00     9     11    9      0     11    11   100.00
 512   14    0   80.00  66.67     8     10   12      2     14    14   100.00
 513   24    0   86.36  95.00    19     22   20      1     24    23    95.83
 514   17    0  100.00 100.00    16     16   16      0     17    17   100.00
 515   19    0   75.00  75.00    12     16   16      2     19    19   100.00
 516   27    0   84.00  84.00    21     25   25      1     27    26    96.30
 517   11    0  100.00 100.00     9      9    9      0     11    11   100.00
 518   23    0   85.00  73.91    17     20   23      2     23    23   100.00
 519   24    0   91.67  95.65    22     24   23      0     24    24   100.00
 520   17    0  100.00 100.00    14     14   14      0     17    17   100.00
 521   14    0   81.82  90.00     9     11   10      0     14    12    85.71
 522   21    0   94.12  84.21    16     17   19      0     21    18    85.71
 523   17    0  100.00 100.00    12     12   12      0     17    17   100.00
 524   17    0  100.00  93.33    14     14   15      0     17    16    94.12
 525   11    0   77.78  70.00     7      9   10      1     11    10    90.91
 526   13    0   75.00  75.00     9     12   12      0     13    13   100.00
============================================================================
                 80.94  82.08   5997  7409  7306    556   9136  8811    96.44
=== Summary ===

-- All --
Number of sentence        =    526
Number of Error sentence  =      0
Number of Skip  sentence  =      0
Number of Valid sentence  =    526
Bracketing Recall         =  80.94
Bracketing Precision      =  82.08
Bracketing FMeasure       =  81.51
Complete match            =  17.30
Average crossing          =   1.06
No crossing               =  53.04
2 or less crossing        =  84.60
Tagging accuracy          =  96.44

-- len<=100 --
Number of sentence        =    526
Number of Error sentence  =      0
Number of Skip  sentence  =      0
Number of Valid sentence  =    526
Bracketing Recall         =  80.94
Bracketing Precision      =  82.08
Bracketing FMeasure       =  81.51
Complete match            =  17.30
Average crossing          =   1.06
No crossing               =  53.04
2 or less crossing        =  84.60
Tagging accuracy          =  96.44
